Región,Provincia,Comuna,Seleccionados,Pagados,Código Único Territorial,Programa,Capa
La Araucanía,Cautín,Pucón,128,44,9115,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Cautín,Saavedra,38,26,9116,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Cautín,Teodoro Schmidt,43,16,9117,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Cautín,Toltén,28,16,9118,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Cautín,Vilcún,77,49,9119,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Cautín,Villarrica,254,103,9120,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Cautín,Cholchol,37,15,9121,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Angol,273,157,9201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Collipulli,79,32,9202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Curacautín,50,26,9203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Ercilla,10,6,9204,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Lonquimay,25,15,9205,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Los Sauces,24,17,9206,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Lumaco,17,5,9207,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Purén,59,36,9208,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Renaico,26,12,9209,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Traiguén,64,28,9210,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
La Araucanía,Malleco,Victoria,105,60,9211,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Puerto Montt,1087,415,10101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Calbuco,71,23,10102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Cochamó,9,1,10103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Fresia,18,10,10104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Frutillar,46,12,10105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Los Muermos,44,18,10106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Llanquihue,47,12,10107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Maullín,30,11,10108,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Llanquihue,Puerto Varas,63,16,10109,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Castro,364,185,10201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Ancud,239,136,10202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Chonchi,72,21,10203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Curaco de Vélez,5,2,10204,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Dalcahue,120,41,10205,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Puqueldón,6,2,10206,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Queilén,16,8,10207,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Quellón,106,40,10208,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Quemchi,45,26,10209,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Chiloé,Quinchao,22,12,10210,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Osorno,Osorno,599,209,10301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Osorno,Puerto Octay,29,9,10302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Osorno,Purranque,48,16,10303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Osorno,Puyehue,24,6,10304,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Osorno,Río Negro,43,18,10305,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Osorno,San Juan de la Costa,6,3,10306,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Osorno,San Pablo,27,12,10307,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Palena,Chaitén,3,1,10401,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Palena,Futaleufú,6,4,10402,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Palena,Hualaihué,24,7,10403,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Lagos,Palena,Palena,4,1,10404,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,Coihaique,Coihaique,236,82,11101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,Coihaique,Lago Verde,3,3,11102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,Aisén,Aisén,135,54,11201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,Aisén,Cisnes,25,9,11202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,Aisén,Guaitecas,1,1,11203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,Capitán Prat,Cochrane,8,1,11301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,Capitán Prat,O'Higgins,1,0,11302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,Capitán Prat,Tortel,0,0,11303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,General Carrera,Chile Chico,21,12,11401,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Aysén del General Carlos Ibáñez del Campo,General Carrera,Río Ibáñez,4,1,11402,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Magallanes,Punta Arenas,202,46,12101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Magallanes,Laguna Blanca,0,0,12102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Magallanes,San Gregorio,0,0,12104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Antártica Chilena,Cabo de Hornos,1,1,12201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Tierra del Fuego,Porvenir,11,1,12301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Tierra del Fuego,Primavera,0,0,12302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Tierra del Fuego,Timaukel,0,0,12303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Última Esperanza,Natales,64,13,12401,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Última Esperanza,Torres del Paine,1,0,12402,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Lo Barnechea,60,8,13115,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Cordillera,Pirque,20,5,13202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Cordillera,San José de Maipo,16,6,13203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Maipo,Paine,79,27,13404,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Melipilla,Melipilla,236,86,13501,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Melipilla,Alhué,6,1,13502,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Melipilla,Curacaví,75,29,13503,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Melipilla,María Pinto,15,0,13504,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Melipilla,San Pedro,5,1,13505,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Talagante,Isla de Maipo,43,7,13603,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Valdivia,Valdivia,680,273,14101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Valdivia,Corral,4,1,14102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Valdivia,Lanco,56,28,14103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Valdivia,Los Lagos,47,17,14104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Valdivia,Máfil,16,6,14105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Valdivia,Mariquina,64,25,14106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Valdivia,Paillaco,80,20,14107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Valdivia,Panguipulli,68,24,14108,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Ranco,La Unión,210,79,14201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Ranco,Futrono,27,9,14202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Ranco,Lago Ranco,19,6,14203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Los Ríos,Ranco,Río Bueno,87,36,14204,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Arica y Parinacota,Arica,Arica,607,187,15101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Arica y Parinacota,Arica,Camarones,1,0,15102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Arica y Parinacota,Parinacota,Putre,2,0,15201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Arica y Parinacota,Parinacota,General Lagos,0,0,15202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,Chillán,110,52,16101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,Bulnes,111,62,16102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,El Carmen,15,7,16104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,Pemuco,94,54,16105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,Pinto,86,31,16106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,Quillón,96,49,16107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,San Ignacio,109,74,16108,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,Yungay,4,4,16109,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Itata,Quirihue,26,15,16201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Itata,Cobquecura,135,66,16202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Itata,Coelemu,17,9,16203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Itata,Ninhue,1136,696,16204,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Itata,Portezuelo,92,50,16205,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Itata,Ranquil,14,4,16206,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Itata,Treguaco,69,40,16207,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Punilla,San Carlos,20,11,16301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Punilla,Coihueco,133,45,16302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Punilla,Ñiquén,14,6,16303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Punilla,San Fabián,7,2,16304,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Punilla,San Nicolás,45,25,16305,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Chacabuco,Tiltil,12,4,13303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Chacabuco,Colina,173,58,13301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Chacabuco,Lampa,94,22,13302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Quilicura,272,71,13125,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Pudahuel,458,114,13124,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Cerro Navia,239,55,13103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Renca,321,81,13128,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Quinta Normal,237,34,13126,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Huechuraba,108,25,13107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Conchalí,223,37,13104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Independencia,202,38,13108,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Recoleta,322,48,13127,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Vitacura,5,2,13132,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Providencia,13,2,13123,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Las Condes,56,8,13114,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Ñuñoa,97,23,13120,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Santiago,639,113,13101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Lo Prado,238,47,13117,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Estación Central,248,59,13106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Maipú,801,191,13119,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Pedro Aguirre Cerda,212,41,13121,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Cerrillos,128,31,13102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,San Miguel,125,33,13130,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,San Joaquín,167,32,13129,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Macul,150,26,13118,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,La Reina,61,15,13113,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Peñalolén,358,78,13122,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,Lo Espejo,185,50,13116,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,La Cisterna,139,31,13109,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,La Granja,254,65,13111,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,San Ramón,170,30,13131,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,La Florida,592,138,13110,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,El Bosque,326,72,13105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Santiago,La Pintana,349,88,13112,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Maipo,Calera de Tango,37,8,13403,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Cordillera,Puente Alto,1175,331,13201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Talagante,Talagante,146,36,13601,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Maipo,Buin,148,41,13402,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Maipo,San Bernardo,735,190,13401,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Talagante,Padre Hurtado,84,13,13604,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Talagante,Peñaflor,157,44,13605,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Metropolitana de Santiago,Talagante,El Monte,48,14,13602,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Valparaíso,Marga Marga,Limache,137,65,5802,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Valparaíso,Valparaíso,Viña del Mar,894,356,5109,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Valparaíso,Valparaíso,Concón,88,42,5103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Valparaíso,Marga Marga,Villa Alemana,372,168,5804,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Valparaíso,Quillota,Quillota,386,210,5501,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Ñuble,Diguillín,Chillán Viejo,61,33,16103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Biobío,Concepción,Tomé,6,4,8111,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Biobío,Concepción,Penco,43,21,8107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Biobío,Concepción,Concepción,855,504,8101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Biobío,Concepción,Chiguayante,127,74,8103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Biobío,Concepción,Hualpén,59,28,8112,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Biobío,Concepción,San Pedro de la Paz,28,18,8108,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Biobío,Concepción,Hualqui,16,8,8105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019
Magallanes y de la Antártica Chilena,Magallanes,Río Verde,0,0,12103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019