OBJECTID,REG,PROV,COM,Seleccionados,Pagados,CUT,Programa,Capa,Shape_Length,Shape_Area
1,01,011,01101,593,203,01101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.95490385711097,0.198904559940906
2,01,011,01107,291,104,01107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.95011788261691,0.0493881928802258
3,01,014,01401,31,10,01401,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,6.72862242739762,1.19494930286851
4,01,014,01402,3,0,01402,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.12900597717993,0.189300074589932
5,01,014,01403,1,1,01403,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.10138102124375,0.344867632379723
6,01,014,01404,4,0,01404,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,6.36503562738523,0.902358375891494
7,01,014,01405,10,5,01405,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,6.03864043344614,0.778303253640885
8,02,021,02101,439,185,02101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,10.805407369736,2.7302761204742
9,02,021,02102,5,4,02102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.39367934357282,0.314981168080038
10,02,021,02103,1,0,02103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,5.06028516656987,1.13768959216142
11,02,021,02104,5,1,02104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,7.55602550763418,1.83102282891204
12,02,022,02201,139,28,02201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,5.98369510715269,1.36112359184947
13,02,022,02202,0,0,02202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.64607636707086,0.255087614573138
14,02,022,02203,6,1,02203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,6.71055446674318,2.08593672534146
15,02,023,02301,156,60,02301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.76088336375697,0.360590867856403
16,02,023,02302,0,0,02302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,5.47506892732218,1.07987007588994
17,03,031,03101,397,177,03101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,11.9882567005953,1.62233537723488
18,03,031,03102,31,16,03102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,4.87600557910572,0.335101488816143
19,03,031,03103,24,10,03103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,6.38445424936563,1.0315970555653
20,03,032,03201,7,0,03201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,4.36662685014194,0.521017489150677
21,03,032,03202,10,4,03202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,7.94574146995828,1.71483241180413
22,03,033,03301,106,29,03301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,6.03758149615199,0.666753854428716
23,03,033,03302,2,1,03302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,4.49886683380689,0.570228378704406
24,03,033,03303,7,3,03303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,4.25273067773163,0.297775522206653
25,03,033,03304,14,4,03304,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.16896832738715,0.147299442640385
26,04,041,04101,411,191,04101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.64131175626102,0.177351344707738
27,04,041,04102,537,240,04102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.77196053772681,0.134106239109409
28,04,041,04103,17,8,04103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.26519392096757,0.0481885568161797
29,04,041,04104,4,1,04104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,4.76048757585073,0.387091001263427
30,04,041,04105,3,2,04105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.03568403597669,0.141927962352488
31,04,041,04106,62,24,04106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,5.78551686877637,0.708092962489904
32,04,042,04201,68,24,04201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.49916189877535,0.249697329622466
33,04,042,04202,1,1,04202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.09359968560018,0.208236710564661
34,04,042,04203,21,8,04203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.00874286276028,0.177358604028517
35,04,042,04204,41,10,04204,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.66077735042012,0.328542159486292
36,04,043,04301,203,86,04301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,4.83856906120183,0.33362355176854
37,04,043,04302,30,20,04302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.7545812673694,0.217154623742615
38,04,043,04303,30,9,04303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.71069586343978,0.397125584261054
39,04,043,04304,16,5,04304,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.25593477767441,0.103069160206285
40,04,043,04305,4,1,04305,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.08727288229941,0.207029677122616
41,05,051,05101,1221,385,05101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.27016107759653,0.030018410167354
42,05,051,05102,78,38,05102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.07485857895396,0.0923892828515318
43,05,051,05104,0,0,05104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.41860571898549,0.0107134710765688
44,05,051,05105,50,27,05105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.03662726724063,0.0288205468963947
45,05,051,05107,60,25,05107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.734141044136052,0.0140607126376766
46,05,052,05201,0,0,05201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.941819401748508,0.0148988351667898
47,05,053,05301,176,100,05301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.30440281568845,0.119027303021653
48,05,053,05302,32,13,05302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.990316920464751,0.0309858383959034
49,05,053,05303,29,16,05303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.559255079733515,0.0118359731415543
50,05,053,05304,36,18,05304,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.83182129421657,0.132213398635057
51,05,054,05401,166,96,05401,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.13138975077228,0.111383604839182
52,05,054,05402,71,41,05402,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.53650032083825,0.139512040189602
53,05,054,05403,22,10,05403,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.695882409458854,0.0160240241811243
54,05,054,05404,19,10,05404,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.19046323671234,0.144958477008271
55,05,054,05405,18,7,05405,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.993706354299772,0.0276768488871311
56,05,055,05502,186,81,05502,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.556788658890578,0.00570615366590264
57,05,055,05503,51,29,05503,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.894720022214204,0.025831630860587
58,05,055,05504,70,30,05504,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.493024258566769,0.00756105807489943
59,05,055,05506,33,12,05506,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.04062097628251,0.0389811642770745
60,05,056,05601,336,110,05601,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.24872529407275,0.0386299720794145
61,05,056,05602,25,11,05602,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.740441395212165,0.017062058901882
62,05,056,05603,39,9,05603,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.940194503232169,0.0236989593837503
63,05,056,05604,40,13,05604,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.442295067120507,0.00500187167294125
64,05,056,05605,28,11,05605,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.614939153113028,0.00964640912486019
65,05,056,05606,24,11,05606,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.2497028135931,0.0522487997331488
66,05,057,05701,326,187,05701,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.948232190240724,0.0179752941521172
67,05,057,05702,34,19,05702,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.939607350651638,0.0347991451284842
68,05,057,05703,70,36,05703,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.989796018870962,0.0336155231007476
69,05,057,05704,13,7,05704,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.578501352281679,0.0116733311798058
70,05,057,05705,40,21,05705,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.23712721036207,0.139263864378169
71,05,057,05706,46,24,05706,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.749106594283632,0.0159366147637063
72,05,058,05801,482,178,05801,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.62494008404501,0.0518312645741608
73,05,058,05803,18,6,05803,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.70256840914841,0.0223240147434076
74,06,061,06101,1083,603,06101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.808577975606059,0.0255032751240563
75,06,061,06102,17,8,06102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.25355263393089,0.0277373456103284
76,06,061,06103,8,5,06103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.629145448242368,0.00953095737724938
77,06,061,06104,39,15,06104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.87948978430625,0.0216956536890114
78,06,061,06105,50,18,06105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.465888047526805,0.00790368796183539
79,06,061,06106,80,37,06106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.553840165554708,0.0109994342326018
80,06,061,06107,44,13,06107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.57004656966037,0.073428522295295
81,06,061,06108,148,55,06108,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.88460074594707,0.25411321480225
82,06,061,06109,27,12,06109,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.10782185471013,0.0216534670483644
83,06,061,06110,48,22,06110,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.25860069987424,0.0512899722575842
84,06,061,06111,26,7,06111,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.404950448128104,0.00432542875786014
85,06,061,06112,53,25,06112,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.624854201291138,0.0151944999332429
86,06,061,06113,31,11,06113,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.07676347575911,0.0312995595922634
87,06,061,06114,28,11,06114,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.46196027809164,0.00850066380588736
88,06,061,06115,222,110,06115,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.68304750719924,0.057404269404705
89,06,061,06116,41,8,06116,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.40876299163585,0.0663549937372754
90,06,061,06117,120,55,06117,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.2270611466907,0.0475626068910972
91,06,062,06201,59,18,06201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.84683171611501,0.0701053125491401
92,06,062,06202,10,4,06202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.21463179348705,0.0421846382164157
93,06,062,06203,18,8,06203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.90864252489838,0.0599093308900813
94,06,062,06204,36,16,06204,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.63128120337219,0.0644112384539515
95,06,062,06205,2,0,06205,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.883739600289522,0.0293904650338406
96,06,062,06206,4,3,06206,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.36279777162158,0.0562561615874003
97,06,063,06301,393,205,06301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.71985415913763,0.228554082454802
98,06,063,06302,31,17,06302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.49443042385463,0.0469976692884543
99,06,063,06303,78,37,06303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.2398697552444,0.0501128468087185
100,06,063,06304,13,5,06304,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.45662097875038,0.0587385815980436
101,06,063,06305,70,38,06305,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.72663421655743,0.0148685024693968
102,06,063,06306,32,14,06306,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.854892314941792,0.0231434696880333
103,06,063,06307,34,21,06307,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.955666321937369,0.0277558541717872
104,06,063,06308,32,14,06308,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.550020762634688,0.0141918501625164
105,06,063,06309,9,2,06309,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.10320986077746,0.0433352274132193
106,06,063,06310,176,87,06310,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.27456975520931,0.0386766342104125
107,07,071,07101,766,462,07101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.846971281141999,0.0229659507399912
108,07,071,07102,227,136,07102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.22827162807835,0.132761393495043
109,07,071,07103,22,11,07103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.89892542776338,0.105792497834037
110,07,071,07104,18,11,07104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.4095856347371,0.056216487792605
111,07,071,07105,201,111,07105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.847792634994453,0.0241347828453697
112,07,071,07106,10,4,07106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.16975119311098,0.0328316435719221
113,07,071,07107,22,11,07107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.7677011464788,0.0947261116921308
114,07,071,07108,12,2,07108,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.4444345240148,0.0430469335212466
115,07,071,07109,81,52,07109,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,4.62933384260602,0.448319244174027
116,07,071,07110,15,6,07110,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.969455373603805,0.0259492001283067
117,07,072,07201,181,118,07201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.03979186199025,0.212299367718669
118,07,072,07202,10,7,07202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.3499846262028,0.052556181586749
119,07,072,07203,7,4,07203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.28538820368837,0.0368857439367727
120,07,073,07301,487,241,07301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.30675957845738,0.132113919230228
121,07,073,07302,23,14,07302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.79733873739996,0.0620519471458298
122,07,073,07303,22,12,07303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.13019613181151,0.0269224894248631
123,07,073,07304,78,40,07304,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.47039237750195,0.150418579446012
124,07,073,07305,14,9,07305,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.3995278868513,0.0302364644947663
125,07,073,07306,40,22,07306,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.67332288661077,0.158389833171973
126,07,073,07307,26,12,07307,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.35681186676085,0.0548308383654924
127,07,073,07308,56,34,07308,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.74073657715781,0.0610156773757565
128,07,073,07309,4,3,07309,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.16365012670749,0.0444999935954204
129,07,074,07401,528,302,07401,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.92809740187807,0.146477148321103
130,07,074,07402,30,9,07402,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,4.43086476210312,0.292842518190096
131,07,074,07403,35,16,07403,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.69254859233345,0.145415397967693
132,07,074,07404,109,65,07404,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.50490611529684,0.164246228788196
133,07,074,07405,15,10,07405,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.99033308847203,0.0826408931176284
134,07,074,07406,52,31,07406,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.22906197520494,0.130476589160542
135,07,074,07407,19,13,07407,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.745557823376734,0.018773423026525
136,07,074,07408,31,17,07408,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.898028910533771,0.0257795581934833
137,08,081,08102,51,27,08102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.45670127928582,0.0284791495840232
138,08,081,08104,25,13,08104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.42343315561966,0.061181352513873
139,08,081,08106,23,15,08106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.642775616109528,0.011629834397124
140,08,081,08109,68,36,08109,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.71979107890472,0.0789832964211595
141,08,081,08110,13,3,08110,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.03743641468872,0.00933580056581756
142,08,082,08201,14,8,08201,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.3222037753105,0.0576629941839642
143,08,082,08202,9,7,08202,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.51469930721971,0.0975379477126586
144,08,082,08203,10,5,08203,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.31276722897473,0.111498887483612
145,08,082,08204,13,6,08204,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.00381576013386,0.0655981702065002
146,08,082,08205,161,96,08205,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.09334605238005,0.102173767322598
147,08,082,08206,48,25,08206,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.90251891803976,0.0613322244071219
148,08,082,08207,13,9,08207,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.62771141840735,0.0645445095099929
149,08,083,08301,11,5,08301,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.64627861582588,0.177895607633221
150,08,083,08302,27,17,08302,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.22922867397157,0.198944065972888
151,08,083,08303,730,293,08303,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.45748297395966,0.0665297028251685
152,08,083,08304,305,153,08304,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.809065401311697,0.035073396807069
153,08,083,08305,359,156,08305,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,3.09933553440891,0.196584862688593
154,08,083,08306,25,8,08306,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.97575394677194,0.0921369404276616
155,08,083,08307,90,41,08307,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.766265229741274,0.0158447416841949
156,08,083,08308,135,51,08308,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.85603361562108,0.115230066041352
157,08,083,08309,192,73,08309,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.46771501637971,0.113803052941383
158,08,083,08310,356,181,08310,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,0.594192620379706,0.00958623892375309
159,08,083,08311,27,15,08311,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.36027372524919,0.127667931880302
160,08,083,08312,693,253,08312,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.78327425442387,0.0927635108089971
161,08,083,08313,174,85,08313,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.781520304694,0.0736674017818607
162,08,083,08314,541,262,08314,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.62891284870108,0.217498286163911
163,09,091,09101,1423,724,09101,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.19048636333316,0.0483181688779863
164,09,091,09102,82,41,09102,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.59532251061081,0.13829553420477
165,09,091,09103,40,24,09103,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.90325359494415,0.196348193674562
166,09,091,09104,26,12,09104,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.54071578589267,0.121891627672095
167,09,091,09105,56,25,09105,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.98260107499327,0.0903839709052058
168,09,091,09106,20,8,09106,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.44284145677133,0.0585945464466759
169,09,091,09107,67,27,09107,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.71739789641224,0.0719513923277294
170,09,091,09108,140,71,09108,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.39867605388987,0.093578562257614
171,09,091,09109,75,32,09109,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,2.31749061718023,0.101473704183539
172,09,091,09110,50,32,09110,Arriendo_2014_2019,Subsidio Arriendo 2014-2019,1.78178402376906,0.114849411900976
