_id,Region,Cod.Comuna,Glosa.Comuna,No en PBS,Mto.en PBS,No sin PBS,Mto.sin PBS,No en APS Internas,Mto.en APS Internas,Total No,Total Mto. m$
231,9.0,9211,VICTORIA,632,6844.42900000000008731149137020111083984375,27,269.95499999999998408384271897375583648681640625,36,512.9579999999999699866748414933681488037109375,695,7627.3419999999996434780769050121307373046875
232,14.0,14101,VALDIVIA,1568,14386.677999999999883584678173065185546875,127,1241.75199999999995270627550780773162841796875,53,734.7440000000000281943357549607753753662109375,1748,16363.174000000000887666828930377960205078125
233,14.0,14102,CORRAL,75,699.63599999999996725819073617458343505859375,5,44.71000000000000085265128291212022304534912109375,1,21.48100000000000164845914696343243122100830078125,81,765.826999999999998181010596454143524169921875
234,14.0,14103,LANCO,275,2676.8890000000001236912794411182403564453125,9,70.4189999999999969304553815163671970367431640625,8,105.688999999999992951416061259806156158447265625,292,2852.99699999999984356691129505634307861328125
235,14.0,14104,LOS LAGOS,316,3381.08699999999998908606357872486114501953125,22,224.65100000000001045918907038867473602294921875,13,188.770999999999986584953148849308490753173828125,351,3794.509000000000014551915228366851806640625
236,14.0,14105,MAFIL,84,984.26999999999998181010596454143524169921875,4,50.26899999999999835154085303656756877899169921875,4,77.5090000000000003410605131648480892181396484375,92,1112.048000000000001818989403545856475830078125
237,14.0,14106,SAN JOSE DE LA MARIQUINA,287,3427.364999999999781721271574497222900390625,25,262.2749999999999772626324556767940521240234375,4,97.96399999999999863575794734060764312744140625,316,3787.60399999999981446308083832263946533203125
238,14.0,14107,PAILLACO,355,3841.722999999999956344254314899444580078125,18,156.936000000000007048583938740193843841552734375,21,358.826999999999998181010596454143524169921875,394,4357.4859999999998763087205588817596435546875
239,14.0,14108,PANGUIPULLI,586,6912.7259999999996580299921333789825439453125,38,437.53800000000001091393642127513885498046875,12,170.818000000000012050804798491299152374267578125,636,7521.0819999999994251993484795093536376953125
240,14.0,14201,LA UNION,572,5830.974000000000160071067512035369873046875,33,699.17200000000002546585164964199066162109375,19,251.4089999999999918145476840436458587646484375,624,6781.5550000000002910383045673370361328125
241,14.0,14202,FUTRONO,248,2930.25,14,162.229000000000013415046851150691509246826171875,8,175.253999999999990677679306827485561370849609375,270,3267.73299999999971987563185393810272216796875
242,14.0,14203,LAGO RANCO,189,2164.04300000000012005330063402652740478515625,4,62.34400000000000119371179607696831226348876953125,5,79.0090000000000003410605131648480892181396484375,198,2305.39600000000018553691916167736053466796875
243,14.0,14204,RIO BUENO,517,5196.35599999999976716935634613037109375,28,303.18900000000002137312549166381359100341796875,27,473.8509999999999990905052982270717620849609375,572,5973.3959999999997307895682752132415771484375
244,10.0,10101,PUERTO MONTT,2244,22042.03499999999985448084771633148193359375,151,1678.545000000000072759576141834259033203125,75,1001.192999999999983629095368087291717529296875,2470,24721.773000000001047737896442413330078125
245,10.0,10102,CALBUCO,606,6845.0889999999999417923390865325927734375,32,338.05000000000001136868377216160297393798828125,3,41.50399999999999778310666442848742008209228515625,641,7224.64300000000002910383045673370361328125
246,10.0,10103,COCHAMO,101,1172.7370000000000800355337560176849365234375,2,23.6460000000000007958078640513122081756591796875,1,10.986000000000000653699316899292171001434326171875,104,1207.36900000000014188117347657680511474609375
247,10.0,10104,FRESIA,259,2568.15799999999990177457220852375030517578125,11,123.2459999999999951114659779705107212066650390625,9,179.71199999999998908606357872486114501953125,279,2871.115999999999985448084771633148193359375
248,10.0,10105,FRUTILLAR,235,2359.5399999999999636202119290828704833984375,27,301.7930000000000063664629124104976654052734375,4,88.03100000000000591171556152403354644775390625,266,2749.36400000000003274180926382541656494140625
249,10.0,10106,LOS MUERMOS,425,4718.4790000000002692104317247867584228515625,18,325.89199999999999590727384202182292938232421875,2,11.266999999999999459987520822323858737945556640625,445,5055.6379999999999199644662439823150634765625
250,10.0,10107,LLANQUIHUE,258,2291.168999999999869032762944698333740234375,40,395.6589999999999918145476840436458587646484375,8,157.9329999999999927240423858165740966796875,306,2844.76099999999996725819073617458343505859375
251,10.0,10108,MAULLIN,357,3557.42599999999993087840266525745391845703125,12,120.486999999999994770405464805662631988525390625,7,118.6869999999999976125764078460633754730224609375,376,3796.59999999999990905052982270717620849609375
252,10.0,10109,PUERTO VARAS,382,3830.47600000000011277734301984310150146484375,16,148.16599999999999681676854379475116729736328125,11,143.82499999999998863131622783839702606201171875,409,4122.46700000000055297277867794036865234375
253,10.0,10201,CASTRO,517,4817.1760000000003856257535517215728759765625,27,584.5529999999999972715158946812152862548828125,31,447.874000000000023646862246096134185791015625,575,5849.6030000000000654836185276508331298828125
254,10.0,10202,ANCUD,443,4471.170000000000072759576141834259033203125,26,225.116999999999990222931955941021442413330078125,18,261.08800000000002228262019343674182891845703125,487,4957.375
255,10.0,10203,CHONCHI,149,1482.028000000000020008883439004421234130859375,5,47.07000000000000028421709430404007434844970703125,11,131.443999999999988403942552395164966583251953125,165,1660.54199999999991632648743689060211181640625
256,10.0,10204,CURACO DE VELEZ,52,517.4260000000000445652403868734836578369140625,2,13.0879999999999991899812812334857881069183349609375,1,13.2590000000000003410605131648480892181396484375,55,543.7730000000000245563569478690624237060546875
257,10.0,10205,DALCAHUE,213,2301.6909999999998035491444170475006103515625,11,299.509000000000014551915228366851806640625,5,85.397999999999996134647517465054988861083984375,229,2686.597999999999956344254314899444580078125
258,10.0,10206,PUQUELDON,127,1554.796000000000049112713895738124847412109375,0,0,0,0,127,1554.796000000000049112713895738124847412109375
259,10.0,10207,QUEILEN,77,817.7749999999999772626324556767940521240234375,2,19.425000000000000710542735760100185871124267578125,1,30.89999999999999857891452847979962825775146484375,80,868.09999999999990905052982270717620849609375
260,10.0,10208,QUELLON,219,2512.24699999999984356691129505634307861328125,12,105.3589999999999946567186270840466022491455078125,7,106.0919999999999987494447850622236728668212890625,238,2723.69799999999986539478413760662078857421875
261,10.0,10209,QUEMCHI,170,1927.9780000000000654836185276508331298828125,7,95.361999999999994770405464805662631988525390625,3,67.3769999999999953388396534137427806854248046875,180,2090.71700000000009822542779147624969482421875
262,10.0,10210,QUINCHAO,238,2747.09700000000020736479200422763824462890625,8,90.7720000000000055706550483591854572296142578125,4,42.96900000000000119371179607696831226348876953125,250,2880.83800000000019281287677586078643798828125
263,10.0,10301,OSORNO,1967,18830.92499999999927240423858165740966796875,145,1447.6610000000000582076609134674072265625,81,1315.355999999999994543031789362430572509765625,2193,21593.94199999999909778125584125518798828125
264,10.0,10302,PUERTO OCTAY,92,1061.381000000000085492501966655254364013671875,10,118.2519999999999953388396534137427806854248046875,3,40.106999999999999317878973670303821563720703125,105,1219.740000000000009094947017729282379150390625
265,10.0,10303,PURRANQUE,353,3550.15799999999990177457220852375030517578125,43,408.5529999999999972715158946812152862548828125,7,110.3990000000000009094947017729282379150390625,403,4069.1099999999996725819073617458343505859375
266,10.0,10304,PUYEHUE,171,1932.053000000000110958353616297245025634765625,10,110.1209999999999951114659779705107212066650390625,4,98.4140000000000014779288903810083866119384765625,185,2140.58800000000019281287677586078643798828125
267,10.0,10305,RIO NEGRO,201,1953.5309999999999490682967007160186767578125,8,83.78600000000000136424205265939235687255859375,7,87.8900000000000005684341886080801486968994140625,216,2125.20699999999987994669936597347259521484375
268,10.0,10306,SAN JUAN DE LA COSTA,189,2396.23500000000012732925824820995330810546875,7,126.2300000000000039790393202565610408782958984375,0,0,196,2522.46500000000014551915228366851806640625
269,10.0,10307,SAN PABLO,190,1895.36400000000003274180926382541656494140625,8,79.3119999999999976125764078460633754730224609375,2,59.3359999999999985220711096189916133880615234375,200,2034.011999999999943611328490078449249267578125
270,10.0,10401,CHAITEN,51,671.807000000000016370904631912708282470703125,1,10.071999999999999175770426518283784389495849609375,1,9.492000000000000881072992342524230480194091796875,53,691.3709999999999809006112627685070037841796875
271,10.0,10402,FUTALEUFU,39,367.5230000000000245563569478690624237060546875,1,6.8620000000000000994759830064140260219573974609375,1,36.667000000000001591615728102624416351318359375,41,411.0520000000000209183781407773494720458984375
272,10.0,10403,HUALAIHUE,118,1746.038999999999987267074175179004669189453125,3,44.98100000000000164845914696343243122100830078125,1,5.70999999999999996447286321199499070644378662109375,122,1796.73000000000001818989403545856475830078125
273,10.0,10404,PALENA,26,236.967999999999989313437254168093204498291015625,0,0,1,11.48799999999999954525264911353588104248046875,27,248.455999999999988858689903281629085540771484375
274,11.0,11101,COYHAIQUE,420,4532.6800000000002910383045673370361328125,35,404.56400000000002137312549166381359100341796875,15,254.38700000000000045474735088646411895751953125,470,5191.6310000000003128661774098873138427734375
275,11.0,11102,LAGO VERDE,12,175.85300000000000864019966684281826019287109375,2,44.01400000000000289901436190120875835418701171875,0,0,14,219.86700000000001864464138634502887725830078125
276,11.0,11201,PUERTO AYSEN,134,1332.730999999999994543031789362430572509765625,16,132.0240000000000009094947017729282379150390625,3,42.784999999999996589394868351519107818603515625,153,1507.540000000000190993887372314929962158203125
277,11.0,11202,CISNES,35,397.23700000000002319211489520967006683349609375,4,44.32000000000000028421709430404007434844970703125,0,0,39,441.557000000000016370904631912708282470703125
278,11.0,11203,GUAITECAS,14,183.299000000000006593836587853729724884033203125,0,0,0,0,14,183.299000000000006593836587853729724884033203125
279,11.0,11301,COCHRANE,43,567.317999999999983629095368087291717529296875,1,16.39699999999999846522769075818359851837158203125,4,74.9380000000000023874235921539366245269775390625,48,658.653000000000020008883439004421234130859375
280,11.0,11302,O'HIGGINS,3,23.797000000000000596855898038484156131744384765625,0,0,0,0,3,23.797000000000000596855898038484156131744384765625
281,11.0,11303,TORTEL,1,23.550000000000000710542735760100185871124267578125,1,2.592999999999999971578290569595992565155029296875,0,0,2,26.143000000000000682121026329696178436279296875
282,11.0,11401,CHILE CHICO,91,843.5890000000000554791768081486225128173828125,14,102.2360000000000042064129956997931003570556640625,3,59.7819999999999964757080306299030780792236328125,108,1005.6070000000000845830072648823261260986328125
283,11.0,11402,RIO IBAÑEZ,39,370.8509999999999990905052982270717620849609375,1,5.147999999999999687361196265555918216705322265625,2,20.54299999999999926103555480949580669403076171875,42,396.5420000000000300133251585066318511962890625
284,12.0,12101,PUNTA ARENAS,727,6025.0309999999999490682967007160186767578125,102,2522.7899999999999636202119290828704833984375,30,295.2540000000000190993887372314929962158203125,859,8843.07500000000072759576141834259033203125
285,12.0,12102,LAGUNA BLANCA,0,0,0,0,0,0,0,0
286,12.0,12103,RIO VERDE,1,11.375,0,0,0,0,1,11.375
287,12.0,12104,SAN GREGORIO,0,0,0,0,0,0,0,0
288,12.0,12201,CABO DE HORNOS,4,37.60499999999999687361196265555918216705322265625,0,0,0,0,4,37.60499999999999687361196265555918216705322265625
289,12.0,12202,ANTARTICA,0,0,0,0,0,0,0,0
290,12.0,12301,PORVENIR,33,328.1100000000000136424205265939235687255859375,3,18.39399999999999835154085303656756877899169921875,2,25.196999999999999175770426518283784389495849609375,38,371.7010000000000218278728425502777099609375
291,12.0,12302,PRIMAVERA,0,0,0,0,0,0,0,0
292,12.0,12303,TIMANKEL,0,0,0,0,0,0,0,0
293,12.0,12401,PUERTO NATALES,263,2371.0659999999998035491444170475006103515625,31,231.48799999999999954525264911353588104248046875,7,100.019000000000005456968210637569427490234375,301,2702.5729999999994106474332511425018310546875
294,12.0,12402,TORRES DEL PAINE,0,0,0,0,0,0,0,0
295,13.0,13101,SANTIAGO,1533,12470,141,1406.8710000000000945874489843845367431640625,169,1793.66300000000001091393642127513885498046875,1843,15670.533999999999650754034519195556640625
296,13.0,13102,CERRILLOS,677,6228.9679999999998472048901021480560302734375,58,518.1879999999999881765688769519329071044921875,5,64.8990000000000009094947017729282379150390625,740,6812.0550000000002910383045673370361328125
297,13.0,13103,CERRO NAVIA,1748,17028.08199999999851570464670658111572265625,164,1651.0399999999999636202119290828704833984375,11,140.484000000000008867573342286050319671630859375,1923,18819.60599999999976716935634613037109375
298,13.0,13104,CONCHALI,1478,13692.94199999999909778125584125518798828125,144,1693.580999999999903593561612069606781005859375,14,175.288999999999987267074175179004669189453125,1636,15561.811999999999898136593401432037353515625
299,13.0,13105,EL BOSQUE,1613,15207.5889999999999417923390865325927734375,135,1455.80099999999993087840266525745391845703125,9,109.412000000000006139089236967265605926513671875,1757,16772.80199999999967985786497592926025390625
300,13.0,13106,ESTACION CENTRAL,1183,10536.72799999999915598891675472259521484375,85,923.3709999999999809006112627685070037841796875,179,2025.54700000000002546585164964199066162109375,1447,13485.645999999998821294866502285003662109375
301,13.0,13107,HUECHURABA,748,7584.0039999999999054125510156154632568359375,66,665.365000000000009094947017729282379150390625,4,36.33899999999999863575794734060764312744140625,818,8285.708000000000538420863449573516845703125
302,13.0,13108,INDEPENDENCIA,766,6511.32300000000032014213502407073974609375,61,716.18499999999994543031789362430572509765625,183,2548.33199999999987994669936597347259521484375,1010,9775.84000000000014551915228366851806640625
303,13.0,13109,LA CISTERNA,951,8280.976000000000567524693906307220458984375,89,1130.65399999999999636202119290828704833984375,17,142.984000000000008867573342286050319671630859375,1057,9554.6140000000013969838619232177734375
304,13.0,13110,LA FLORIDA,3911,35545.6960000000035506673157215118408203125,304,3483.7550000000001091393642127513885498046875,76,916.191000000000030922819860279560089111328125,4291,39945.6419999999998253770172595977783203125
305,13.0,13111,LA GRANJA,1478,13993.33799999999973806552588939666748046875,108,1135.079999999999927240423858165740966796875,2,24.464999999999999857891452847979962825775146484375,1588,15152.882999999999810825102031230926513671875
306,13.0,13112,LA PINTANA,1865,19304.2439999999987776391208171844482421875,131,1362.79700000000002546585164964199066162109375,9,100.0819999999999936335370875895023345947265625,2005,20767.12299999999595456756651401519775390625
307,13.0,13113,LA REINA,368,3173.40500000000020008883439004421234130859375,35,397.64100000000001955413608811795711517333984375,7,82.9740000000000037516656448133289813995361328125,410,3654.02000000000043655745685100555419921875
308,13.0,13114,LAS CONDES,785,7151.4229999999997744453139603137969970703125,83,777.00199999999995270627550780773162841796875,52,624.1559999999999490682967007160186767578125,920,8552.5809999999983119778335094451904296875
309,13.0,13115,LO BARNECHEA,232,2244.20699999999987994669936597347259521484375,23,295.0629999999999881765688769519329071044921875,7,69.6280000000000001136868377216160297393798828125,262,2608.8980000000001382431946694850921630859375
310,13.0,13116,LO ESPEJO,1262,12385.167999999999665305949747562408447265625,113,1348.042999999999892679625190794467926025390625,6,100.8190000000000026147972675971686840057373046875,1381,13834.02999999999883584678173065185546875
311,13.0,13117,LO PRADO,1198,11124.076999999999316059984266757965087890625,99,1061.428000000000110958353616297245025634765625,19,249.77899999999999636202119290828704833984375,1316,12435.283999999999650754034519195556640625
312,13.0,13118,MACUL,881,7701.6850000000004001776687800884246826171875,88,914.6100000000000136424205265939235687255859375,12,170.59899999999998954081092961132526397705078125,981,8786.89400000000023283064365386962890625
313,13.0,13119,MAIPU,4480,39383.8640000000013969838619232177734375,348,3414.9149999999999636202119290828704833984375,207,2595.5940000000000509317032992839813232421875,5035,45394.3729999999995925463736057281494140625
314,13.0,13120,ÑUÑOA,1003,8303.1270000000004074536263942718505859375,92,827.4099999999999681676854379475116729736328125,138,1857.451999999999998181010596454143524169921875,1233,10987.988999999999577994458377361297607421875
315,13.0,13121,PEDRO AGUIRRE CERDA,1186,10736.352000000000771251507103443145751953125,114,1108.6920000000000072759576141834259033203125,6,72.3949999999999960209606797434389591217041015625,1306,11917.43900000000212457962334156036376953125
316,13.0,13122,PEÑALOLEN,2071,20151.7819999999992433004081249237060546875,151,1498.759000000000014551915228366851806640625,15,223.477000000000003865352482534945011138916015625,2237,21874.017999999996391125023365020751953125
317,13.0,13123,PROVIDENCIA,353,2897.24299999999993815436027944087982177734375,33,503.46199999999998908606357872486114501953125,17,178.948000000000007503331289626657962799072265625,403,3579.65299999999979263520799577236175537109375
318,13.0,13124,PUDAHUEL,1740,16542.38699999999880674295127391815185546875,109,1121.20299999999997453414835035800933837890625,16,190.31000000000000227373675443232059478759765625,1865,17853.9000000000014551915228366851806640625
319,13.0,13125,QUILICURA,1019,9747.28299999999944702722132205963134765625,70,832.0159999999999627107172273099422454833984375,24,303.82400000000001227817847393453121185302734375,1113,10883.1229999999995925463736057281494140625
320,13.0,13126,QUINTA NORMAL,1362,11859.974000000000160071067512035369873046875,129,1664.686999999999898136593401432037353515625,23,280.47800000000000864019966684281826019287109375,1514,13805.13899999999921419657766819000244140625
321,13.0,13127,RECOLETA,1594,15031.685999999999694409780204296112060546875,145,1461.162000000000034560798667371273040771484375,18,235.93000000000000682121026329696178436279296875,1757,16728.7779999999984283931553363800048828125
322,13.0,13128,RENCA,1484,14256.007999999999810825102031230926513671875,118,1269.25700000000006184563972055912017822265625,16,201.5629999999999881765688769519329071044921875,1618,15726.827999999999519786797463893890380859375
323,13.0,13129,SAN JOAQUIN,1096,9501.245999999999185092747211456298828125,104,1010.3129999999999881765688769519329071044921875,9,147.90399999999999636202119290828704833984375,1209,10659.46299999999973806552588939666748046875
324,13.0,13130,SAN MIGUEL,917,7895.4409999999998035491444170475006103515625,64,602.828999999999950887286104261875152587890625,208,2746.39100000000007639755494892597198486328125,1189,11244.6610000000000582076609134674072265625
325,13.0,13131,SAN RAMON,1342,12972.458000000000538420863449573516845703125,115,1162.932000000000016370904631912708282470703125,12,128.198000000000007503331289626657962799072265625,1469,14263.588000000001557054929435253143310546875
326,13.0,13132,VITACURA,153,1334.1289999999999054125510156154632568359375,16,157.460000000000007958078640513122081756591796875,1,5.71600000000000019184653865522705018520355224609375,170,1497.30499999999983629095368087291717529296875
327,13.0,13201,PUENTE ALTO,4759,44035.8810000000012223608791828155517578125,429,4457.658999999999650754034519195556640625,109,1394.65799999999990177457220852375030517578125,5297,49888.19800000000395812094211578369140625
328,13.0,13202,PIRQUE,203,1987,14,145.188999999999992951416061259806156158447265625,1,42.7590000000000003410605131648480892181396484375,218,2174.94799999999986539478413760662078857421875
329,13.0,13203,SAN JOSE DE MAIPO,154,1548.8530000000000654836185276508331298828125,14,137.0670000000000072759576141834259033203125,3,12.961999999999999744204615126363933086395263671875,171,1698.88200000000006184563972055912017822265625
330,13.0,13301,COLINA,710,7457.796000000000276486389338970184326171875,56,1003.40399999999999636202119290828704833984375,10,148.395999999999986584953148849308490753173828125,776,8609.59600000000136788003146648406982421875
331,13.0,13302,LAMPA,500,5152.0929999999998472048901021480560302734375,36,390.04700000000002546585164964199066162109375,5,77.195999999999997953636921010911464691162109375,541,5619.33599999999933061189949512481689453125
332,13.0,13303,TILTIL,173,1674.03400000000010550138540565967559814453125,13,128.82900000000000773070496506989002227783203125,3,33.06499999999999772626324556767940521240234375,189,1835.928000000000110958353616297245025634765625
333,13.0,13401,SAN BERNARDO,2995,29120.29599999999845749698579311370849609375,292,3123.740999999999985448084771633148193359375,131,1730.5760000000000218278728425502777099609375,3418,33974.612999999997555278241634368896484375
334,13.0,13402,BUIN,613,6144.7089999999998326529748737812042236328125,53,574.93100000000004001776687800884246826171875,40,529.1660000000000536601874046027660369873046875,706,7248.8059999999995852704159915447235107421875
335,13.0,13403,CALERA DE TANGO,134,1344.17599999999993087840266525745391845703125,12,148.4859999999999899955582804977893829345703125,1,30.623000000000001108446667785756289958953857421875,147,1523.28499999999985448084771633148193359375
336,13.0,13404,PAINE,517,4895.552999999999883584678173065185546875,41,435.18000000000000682121026329696178436279296875,9,144.33400000000000318323145620524883270263671875,567,5475.0670000000000072759576141834259033203125
337,13.0,13501,MELIPILLA,1545,15462.0400000000008731149137020111083984375,103,1140.68100000000004001776687800884246826171875,68,1224.14499999999998181010596454143524169921875,1716,17826.8660000000018044374883174896240234375
338,13.0,13502,ALHUE,63,661.1670000000000300133251585066318511962890625,7,78.820999999999997953636921010911464691162109375,3,41.7049999999999982946974341757595539093017578125,73,781.6930000000000973159330897033214569091796875
339,13.0,13503,CURACAVI,346,3315.08599999999978535925038158893585205078125,22,204.546999999999997044142219237983226776123046875,16,213.501000000000004774847184307873249053955078125,384,3733.134000000000014551915228366851806640625
340,13.0,13504,MARIA PINTO,125,1299.62699999999995270627550780773162841796875,10,103.2840000000000060254023992456495761871337890625,9,205.981999999999999317878973670303821563720703125,144,1608.89300000000002910383045673370361328125
341,13.0,13505,SAN PEDRO,130,1405.1300000000001091393642127513885498046875,7,86.7699999999999960209606797434389591217041015625,3,60.27600000000000335376171278767287731170654296875,140,1552.176000000000158252078108489513397216796875
342,13.0,13601,TALAGANTE,673,6594.3270000000002255546860396862030029296875,60,633.019000000000005456968210637569427490234375,46,629.4740000000000463842297904193401336669921875,779,7856.8200000000006184563972055912017822265625
343,13.0,13602,EL MONTE,350,3462.07099999999991268850862979888916015625,28,311.0339999999999918145476840436458587646484375,5,120.123999999999995225152815692126750946044921875,383,3893.22899999999981446308083832263946533203125
344,13.0,13603,ISLA DE MAIPO,248,2608.04300000000012005330063402652740478515625,23,288.61200000000002319211489520967006683349609375,6,98.6940000000000026147972675971686840057373046875,277,2995.349000000000160071067512035369873046875
345,13.0,13604,PADRE HURTADO,349,3504.8260000000000218278728425502777099609375,27,266.6789999999999736246536485850811004638671875,5,62.50999999999999801048033987171947956085205078125,381,3834.0150000000003274180926382541656494140625
346,13.0,13605,PEÑAFLOR,771,7067.3090000000001964508555829524993896484375,87,865.298000000000001818989403545856475830078125,17,173.18000000000000682121026329696178436279296875,875,8105.78700000000026193447411060333251953125
347,SUPLEMENTOS,,"",48,372.83400000000000318323145620524883270263671875,,,,,48,372.83400000000000318323145620524883270263671875
348,PARA PENSIONES PREVISIONALES,,"",,,8507,88994.270000000004074536263942718505859375,,,8507,88994.270000000004074536263942718505859375
349,Total,,"",176156,1770504.8530000005848705768585205078125,21323,239590.2500000000582076609134674072265625,7704,114671.201000000000931322574615478515625,205183,2124766.304000000469386577606201171875
350,BH en APS Externa,,Sin Clasificar ,,,,,,,7210,97812.201000000000931322574615478515625
351,BH Cuota Unica,,Sin Clasificar ,,,,,,,5139,9318300.21399999968707561492919921875
352,Total Nacional,,"",176156,1770504.8530000005848705768585205078125,21323,239590.2500000000582076609134674072265625,7704,114671.201000000000931322574615478515625,217532,11540878.7190000005066394805908203125
